"bahasa","daerah"
"http://id.dbpedia.org/resource/Bahasa_Makassar","http://id.dbpedia.org/resource/Sulawesi_Selatan"
"http://id.dbpedia.org/resource/Bahasa_Sunda","Jawa Barat, Banten, Jakarta, Lampung, wilayah barat Jawa Tengah"
"http://id.dbpedia.org/resource/Bahasa_Asmat-Kamoro","http://id.dbpedia.org/resource/New_Guinea"
"http://id.dbpedia.org/resource/Bahasa_Bakumpai","http://id.dbpedia.org/resource/Kalimantan_Tengah"
"http://id.dbpedia.org/resource/Bahasa_Bakumpai","http://id.dbpedia.org/resource/Kalimantan_Selatan"
"http://id.dbpedia.org/resource/Bahasa_Banjar","Kalimantan Selatan , Malaysia"
"http://id.dbpedia.org/resource/Bahasa_Batak","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Bahasa_Batak","http://id.dbpedia.org/resource/Sumatra"
"http://id.dbpedia.org/resource/Bahasa_Berau","http://id.dbpedia.org/resource/Kalimantan_Timur"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Borneo_Utara","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Bungku-Tolaki","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Bungku-Tolaki","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Sulawesi","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Bahasa_Cia-Cia","http://id.dbpedia.org/resource/Pulau_Buton"
"http://id.dbpedia.org/resource/Bahasa_Cia-Cia","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Bahasa_Enggano","Pulau Enggano dan 4 pulau kecil di sekitarnya"
"http://id.dbpedia.org/resource/Bahasa_Gayo","Sumatera"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Gorontalo-Mongondow","Gorontalo  dan Sulawesi Utara, Sulawesi"
"http://id.dbpedia.org/resource/Bahasa_Melayu_Jambi","http://id.dbpedia.org/resource/Jambi"
"http://id.dbpedia.org/resource/Bahasa_Jawa","Jawa , Suriname, Kaledonia Baru"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Kaili-Pamona","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Kaili-Pamona","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Kata_Kolok","Desa Benkala, Bali Utara"
"http://id.dbpedia.org/resource/Bahasa_Komering","Sepanjang sungai Komering dari danau Ranau hingga dekat Palembang"
"http://id.dbpedia.org/resource/Bahasa_Anus","Asia"
"http://id.dbpedia.org/resource/Bahasa_Kutai","http://id.dbpedia.org/resource/Kalimantan_Timur"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Lampung","Sumatra bagian selatan"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Dayak_Darat","http://id.dbpedia.org/resource/Kalimantan"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Dayak_Darat","http://id.dbpedia.org/resource/Sarawak"
"http://id.dbpedia.org/resource/Bahasa_Kaili","http://id.dbpedia.org/resource/Sulawesi_Tengah"
"http://id.dbpedia.org/resource/Bahasa_Loncong","Pesisir timur mulut sungai Kampar dan Indragiri serta pulau-pulau sekitarnya, dan pesisir pulau Bangka dan Belitung"
"http://id.dbpedia.org/resource/Bahasa_Lundayeh","http://id.dbpedia.org/resource/Kalimantan_Timur"
"http://id.dbpedia.org/resource/Bahasa_Lundayeh","Brunei"
"http://id.dbpedia.org/resource/Bahasa_Lundayeh","Sarawak"
"http://id.dbpedia.org/resource/Bahasa_Lundayeh","Sabah"
"http://id.dbpedia.org/resource/Bahasa_Maanyan","http://id.dbpedia.org/resource/Kalimantan_Tengah"
"http://id.dbpedia.org/resource/Bahasa_Maanyan","http://id.dbpedia.org/resource/Kalimantan_Selatan"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Melayik","http://id.dbpedia.org/resource/Asia_Tenggara"
"http://id.dbpedia.org/resource/Bahasa_Manado","http://id.dbpedia.org/resource/Sulawesi_Utara"
"http://id.dbpedia.org/resource/Bahasa_Mandar","http://id.dbpedia.org/resource/Sulawesi_Barat"
"http://id.dbpedia.org/resource/Bahasa_Mentawai","Kepulauan Mentawai, Sumatera Barat"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Minahasa","http://id.dbpedia.org/resource/Sulawesi_Utara"
"http://id.dbpedia.org/resource/Bahasa_Minangkabau","Sumatera Barat, bagian barat Riau, bagian utara Jambi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Muna-Buton","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Muna-Buton","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Bahasa_Palembang","http://id.dbpedia.org/resource/Sumatera_Selatan"
"http://id.dbpedia.org/resource/Bahasa_Ngaju","http://id.dbpedia.org/resource/Kalimantan_Tengah"
"http://id.dbpedia.org/resource/Bahasa_Osing","http://id.dbpedia.org/resource/Jawa_Timur"
"http://id.dbpedia.org/resource/Bahasa_Pamona","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Bahasa_Pamona","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Filipina","http://id.dbpedia.org/resource/Sulawesi_Utara"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Filipina","Seluruh Filipina"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Saluan-Banggai","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Saluan-Banggai","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Bahasa_Sangir","http://id.dbpedia.org/resource/Sulawesi_Utara"
"http://id.dbpedia.org/resource/Bahasa_Sasak","http://id.dbpedia.org/resource/Asia"
"http://id.dbpedia.org/resource/Bahasa_Sawai","Provinsi Maluku Utara"
"http://id.dbpedia.org/resource/Bahasa_Sigulai","http://id.dbpedia.org/resource/Pulau_Simeulue"
"http://id.dbpedia.org/resource/Bahasa_Devayan","http://id.dbpedia.org/resource/Aceh"
"http://id.dbpedia.org/resource/Bahasa_Devayan","http://id.dbpedia.org/resource/Sumatera"
"http://id.dbpedia.org/resource/Bahasa_Devayan","http://id.dbpedia.org/resource/Simeulue"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Tomini-Tolitoli","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Tomini-Tolitoli","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Bahasa_Tukang_Besi","http://id.dbpedia.org/resource/Sulawesi_Tenggara"
"http://id.dbpedia.org/resource/Bahasa_Tukang_Besi","http://id.dbpedia.org/resource/Kepulauan_Tukang_Besi"
"http://id.dbpedia.org/resource/Bahasa_Wolio","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Wotu-Wolio","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Wotu-Wolio","http://id.dbpedia.org/resource/Indonesia"
"http://id.dbpedia.org/resource/Bahasa_Batak_Alas-Kluet","Timurlaut Tapaktuan dan sekitar Kutacane"
"http://id.dbpedia.org/resource/Bahasa_Tengger","http://id.dbpedia.org/resource/Jawa_Timur"
"http://id.dbpedia.org/resource/Bahasa_Batak_Karo","Dataran Tinggi Karo"
"http://id.dbpedia.org/resource/Bahasa_Kanayatn","Kalimantan Barat, juga di Malaysia"
"http://id.dbpedia.org/resource/Bahasa_Melayu_Makassar","http://id.dbpedia.org/resource/Sulawesi_Selatan"
"http://id.dbpedia.org/resource/Bahasa_Talaud","http://id.dbpedia.org/resource/Sulawesi"
"http://id.dbpedia.org/resource/Bahasa_Sumbawa","bagian barat pulau Sumbawa"
"http://id.dbpedia.org/resource/Bahasa_Mongondow","http://id.dbpedia.org/resource/Sulawesi_Utara"
"http://id.dbpedia.org/resource/Bahasa_Melayu_Kutai_Tenggarong","http://id.dbpedia.org/resource/Kalimantan_Timur"
"http://id.dbpedia.org/resource/Bahasa_Bangka","http://id.dbpedia.org/resource/Pulau_Bangka"
"http://id.dbpedia.org/resource/Bahasa_Simalungun","http://id.dbpedia.org/resource/Sumatera_Utara"
"http://id.dbpedia.org/resource/Bahasa_Simalungun","http://id.dbpedia.org/resource/Kabupaten_Simalungun"
"http://id.dbpedia.org/resource/Bahasa_Batak_Mandailing","http://id.dbpedia.org/resource/Kabupaten_Mandailing_Natal"
"http://id.dbpedia.org/resource/Bahasa_Batak_Mandailing","http://id.dbpedia.org/resource/Sumatera_Utara"
"http://id.dbpedia.org/resource/Bahasa_Haji","http://id.dbpedia.org/resource/Kabupaten_Ogan_Komering_Ulu_Selatan"
"http://id.dbpedia.org/resource/Bahasa_Kaur","http://id.dbpedia.org/resource/Kabupaten_Kaur"
"http://id.dbpedia.org/resource/Bahasa_Kaur","http://id.dbpedia.org/resource/Provinsi_Bengkulu"
"http://id.dbpedia.org/resource/Bahasa_Kerinci","Di sekitar wilayah Sungai Penuh dan Kabupaten Kerinci"
"http://id.dbpedia.org/resource/Bahasa_Kubu","Jambi, Riau, dan Sumatera Selatan"
"http://id.dbpedia.org/resource/Bahasa_Pekal","Provinsi Bengkulu; dekat perbatasan Jambi dan Sumatera Selatan"
"http://id.dbpedia.org/resource/Bahasa_Musi","Hulu sungai Musi hingga pegunungan bukit Barisan, hilir sungai hingga wilayah berawa di pesisir timur"
"http://id.dbpedia.org/resource/Bahasa_Lubu","Sumatera Utara bagian selatan"
"http://id.dbpedia.org/resource/Bahasa_Baduy","http://id.dbpedia.org/resource/Kabupaten_Pandeglang"
"http://id.dbpedia.org/resource/Bahasa_Baduy","http://id.dbpedia.org/resource/Rangkasbitung,_Lebak"
"http://id.dbpedia.org/resource/Bahasa_Baduy","http://id.dbpedia.org/resource/Kabupaten_Sukabumi"
"http://id.dbpedia.org/resource/Bahasa_Baduy","http://id.dbpedia.org/resource/Gunung_Kendeng"
"http://id.dbpedia.org/resource/Bahasa_Melayu_Larantuka","Pulau Flores dan Adonara"
"http://id.dbpedia.org/resource/Bahasa_Mualang","http://id.dbpedia.org/resource/Kalimantan_Barat"
"http://id.dbpedia.org/resource/Bahasa_Seberuang","http://id.dbpedia.org/resource/Kalimantan_Barat"
"http://id.dbpedia.org/resource/Bahasa_Keninjal","Sungai Sayan dan Melawi, area Nangapinoh, Nangaella, Nangasayan, Gelalak"
"http://id.dbpedia.org/resource/Bahasa_Dusun_Malang","http://id.dbpedia.org/resource/Kalimantan_Tengah"
"http://id.dbpedia.org/resource/Bahasa_Dusun_Malang","http://id.dbpedia.org/resource/Kabupaten_Barito_Utara"
"http://id.dbpedia.org/resource/Bahasa_Dusun_Witu","Barito Utara dan Barito Selatan, Kalimantan Tengah"
"http://id.dbpedia.org/resource/Bahasa_Kohin","Seruyan dan wilayah Sungai Seruyan bagian tengah dan utara, Kalimantan Tengah"
"http://id.dbpedia.org/resource/Bahasa_Ot_Danum","Sungai Borneo bagian atas, area luas bagian selatan dari Pegunungan Schwaner, Sungai Mandai di Ulu Ai' dengan 7 desa."
"http://id.dbpedia.org/resource/Bahasa_Siang","http://id.dbpedia.org/resource/Kalimantan_Tengah"
"http://id.dbpedia.org/resource/Bahasa_Siang","http://id.dbpedia.org/resource/Kabupaten_Murung_Raya"
"http://id.dbpedia.org/resource/Bahasa_Tunjung","http://id.dbpedia.org/resource/Kabupaten_Kutai_Kartanegara"
"http://id.dbpedia.org/resource/Bahasa_Tunjung","http://id.dbpedia.org/resource/Kalimantan_Timur"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Busang","Sungai Mahakam atas, Oga, Belayan, Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Wahau","http://id.dbpedia.org/resource/Kalimantan_Timur"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Wahau","http://id.dbpedia.org/resource/Muara_Wahau,_Kutai_Timur"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Mahakam","Malinau dan Kutai Barat, Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Sungai_Kayan","http://id.dbpedia.org/resource/Kalimantan_Timur"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Sungai_Kayan","http://id.dbpedia.org/resource/Sungai_Kayan"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Sungai_Kayan","http://id.dbpedia.org/resource/Malinau"
"http://id.dbpedia.org/resource/Bahasa_Segai","Sepanjang Sungai Kelay dan Long Laai, Berau, Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Kayan_Mendalam","Sungai Mendalam, Putussibau, Kapuas Hulu, Kalimantan Barat"
"http://id.dbpedia.org/resource/Bahasa_Aoheng","Kalimantan Timur, utara pusat dekat perbatasan Sarawak, hulu Kapuas, Barito, dan sungai Mahakam"
"http://id.dbpedia.org/resource/Bahasa_Punan_Aput","Wilayah barat dan utara Gunung Menyapa, Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Punan_Merah","Sungai Mahakam, Ujoh Bilang timur, Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Kereho","Kapuas Hulu , Kalimantan Barat"
"http://id.dbpedia.org/resource/Bahasa_Bukat","timur laut dekat perbatasan Sarawak, Sungai Kapuas, tenggara Mendalam, Kalimantan Barat"
"http://id.dbpedia.org/resource/Bahasa_Hovongan","Kalimantan Barat dekat Sarawak dan berbatasan dengan Kalimantan Timur; Kabupaten Kapuas Hulu, jauh di sudut timur laut."
"http://id.dbpedia.org/resource/Bahasa_Bakati'","Barat laut dekat perbatasan Sarawak, Sambas dan daerah Selvas."
"http://id.dbpedia.org/resource/Bahasa_Okolod","Kalimantan Timur, sepanjang perbatasan Sabah, timur Lumbis, utara Lundayeh, juga di Sarawak."
"http://id.dbpedia.org/resource/Bahasa_Kenyah_Wahau","Sungai Mahakam hulu di desa Batu Majang, Buluk Sen, Uma’ Dian, Muara Pedohon, Kampung Baru, Uma’ Bekuai, Tabang Lama, Provinsi Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Kenyah_Kelinyau","http://id.dbpedia.org/resource/Provinsi_Kalimantan_Timur"
"http://id.dbpedia.org/resource/Bahasa_Kelabit","Sarawak utara  dan Provinsi Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Tonsawang","http://id.dbpedia.org/resource/Sulawesi_Utara"
"http://id.dbpedia.org/resource/Bahasa_Tonsawang","http://id.dbpedia.org/resource/Tombatu,_Minahasa_Tenggara"
"http://id.dbpedia.org/resource/Bahasa_Jangkang","http://id.dbpedia.org/resource/Provinsi_Kalimantan_Barat"
"http://id.dbpedia.org/resource/Bahasa_Lauje","Sulawesi Tengah"
"http://id.dbpedia.org/resource/Bahasa_Balantak","Kabupaten Banggai, Luwuk, Balantak, Tinangkung, dan Lamala"
"http://id.dbpedia.org/resource/Bahasa_Tonsea","Ujung timur laut Sulawesi"
"http://id.dbpedia.org/resource/Bahasa_Totoli","Sulawesi Tengah"
"http://id.dbpedia.org/resource/Bahasa_Balaesang","Semenanjung Manimbayu, Balaesang, Donggala"
"http://id.dbpedia.org/resource/Bahasa_Wotu","http://id.dbpedia.org/resource/Sulawesi_Selatan"
"http://id.dbpedia.org/resource/Bahasa_Wotu","http://id.dbpedia.org/resource/Wotu,_Luwu_Timur"
"http://id.dbpedia.org/resource/Bahasa_Tombelala","http://id.dbpedia.org/resource/Sulawesi_Tengah"
"http://id.dbpedia.org/resource/Bahasa_Tombelala","http://id.dbpedia.org/resource/Bungku_Tengah,_Morowali"
"http://id.dbpedia.org/resource/Bahasa_Kaidipang","Bolaangitang, Sulawesi Utara"
"http://id.dbpedia.org/resource/Bahasa_Sarudu","http://id.dbpedia.org/resource/Sulawesi_Barat"
"http://id.dbpedia.org/resource/Bahasa_Sarudu","http://id.dbpedia.org/resource/Pasangkayu,_Mamuju_Utara"
"http://id.dbpedia.org/resource/Bahasa_Melayu_Kutai_Kota_Bangun","Wilayah tengah cekungan Sungai Mahakam, Kalimantan Timur"
"http://id.dbpedia.org/resource/Bahasa_Batak_Pakpak","Dairi, Pakpak Bharat dan Singkil"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Iban","http://id.dbpedia.org/resource/Kalimantan"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Iban","http://id.dbpedia.org/resource/Sarawak"
"http://id.dbpedia.org/resource/Bahasa_Melayik_Dayak","http://id.dbpedia.org/resource/Kalimantan_Barat"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Bali-Sasak-Sumbawa","http://id.dbpedia.org/resource/Bali"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Bali-Sasak-Sumbawa","http://id.dbpedia.org/resource/Lombok"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Bali-Sasak-Sumbawa","http://id.dbpedia.org/resource/Sumbawa"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Sasak-Sumbawa","http://id.dbpedia.org/resource/Lombok"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Sasak-Sumbawa","http://id.dbpedia.org/resource/Sumbawa"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Jawa","http://id.dbpedia.org/resource/Bali"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Jawa","http://id.dbpedia.org/resource/Jawa"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Jawa","http://id.dbpedia.org/resource/Kaledonia_Baru"
"http://id.dbpedia.org/resource/Bahasa_Konjo_Pesisir","http://id.dbpedia.org/resource/Sulawesi_Selatan"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Seko","http://id.dbpedia.org/resource/Kalimantan_Selatan"
"http://id.dbpedia.org/resource/Rumpun_bahasa_Seko","http://id.dbpedia.org/resource/Sulawesi_Selatan"
"http://id.dbpedia.org/resource/Bahasa_Sanggau","http://id.dbpedia.org/resource/Kalimantan_Barat"
"http://id.dbpedia.org/resource/Bahasa_Benyadu'","http://id.dbpedia.org/resource/Kalimantan_Barat"
"http://id.dbpedia.org/resource/Bahasa_Uab_Meto","http://id.dbpedia.org/resource/West_Timor"
"http://id.dbpedia.org/resource/Bahasa_Muna","http://id.dbpedia.org/resource/Pulau_Buton"
"http://id.dbpedia.org/resource/Bahasa_Muna","http://id.dbpedia.org/resource/Pulau_Muna"
